dotnet watch 🔥 Hot reload enabled. For a list of supported edits, see https://aka.ms/dotnet/hot-reload.
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventsCandlesticksResponseEventsInner.cs(46,116): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventsCandlesticksResponseEventsInner.cs(46,176): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetFillsResponse.cs(44,52): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetFillsResponse.cs(44,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/DecreaseOrderResponse.cs(43,52): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventsResponse.cs(45,59): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventsResponse.cs(45,97): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventsResponse.cs(45,122): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GenerateApiKeyResponse.cs(44,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GenerateApiKeyResponse.cs(44,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetExchangeAnnouncementsResponse.cs(43,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/ForecastPercentilesPoint.cs(46,62): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/ForecastPercentilesPoint.cs(46,170): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetApiKeysResponse.cs(43,58): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateOrderRequest.cs(173,51): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateOrderRequest.cs(173,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateOrderRequest.cs(173,265): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateOrderRequest.cs(173,298): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetExchangeScheduleResponse.cs(43,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateOrderRequest.cs(173,569): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GenerateApiKeyRequest.cs(43,52): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetLiveDataResponse.cs(43,56): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMilestonesResponse.cs(44,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMilestonesResponse.cs(44,92): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetOrderQueuePositionsResponse.cs(43,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetLiveDatasResponse.cs(43,64): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetOrderResponse.cs(43,47): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMultivariateEventCollectionLookupHistoryResponse.cs(43,101): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMarketCandlesticksResponse.cs(44,62): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMarketCandlesticksResponse.cs(44,110): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetFiltersBySportsResponse.cs(44,100): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetFiltersBySportsResponse.cs(44,138): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMultivariateEventCollectionResponse.cs(43,106): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetOrdersResponse.cs(44,55): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetOrdersResponse.cs(44,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMarketOrderbookResponse.cs(43,65): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMultivariateEventCollectionsResponse.cs(44,114): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMultivariateEventCollectionsResponse.cs(44,139): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMarketResponse.cs(43,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMultivariateEventsResponse.cs(44,71): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMultivariateEventsResponse.cs(44,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetPositionsResponse.cs(40,53): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetPositionsResponse.cs(40,101): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetPositionsResponse.cs(40,147): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetOrderGroupResponse.cs(44,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetMilestoneResponse.cs(43,59): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetQuoteResponse.cs(43,47): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetOrderGroupsResponse.cs(38,70): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetSettlementsResponse.cs(44,70): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetQuotesResponse.cs(44,55): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetSettlementsResponse.cs(44,95): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetQuotesResponse.cs(44,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetIncentiveProgramsResponse.cs(44,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetIncentiveProgramsResponse.cs(44,117): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetStructuredTargetResponse.cs(38,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetRFQResponse.cs(43,41): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/LookupTickersForMarketInMultivariateEventCollectionResponse.cs(44,97): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/LookupTickersForMarketInMultivariateEventCollectionResponse.cs(44,128): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetStructuredTargetsResponse.cs(39,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetStructuredTargetsResponse.cs(39,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetRFQsResponse.cs(44,49): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetRFQsResponse.cs(44,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Orderbook.cs(46,52): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Orderbook.cs(46,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Orderbook.cs(46,127): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Orderbook.cs(46,167): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetTagsForSeriesCategoriesResponse.cs(43,103): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
